  I poppack.h 1801 0
 F nt_vdd.h 1044 0 506f3245 215 0
 F oadvhr.h 1044 0 506f3245 22 0
  I ole2.h 0 0
 F oaidl.h 1044 0 506f3647 5942 0
  I rpc.h 9801 0
  I rpcndr.h 9801 0
  I windows.h 9801 1
  I ole2.h 9801 0
  I objidl.h 5801 0
 F objbase.h 1044 0 506f3245 863 0
  I rpc.h 9800 0
  I rpcndr.h 9800 0
  I pshpack8.h 5800 0
  I stdlib.h 5800 0
  I wtypes.h 9800 0
  I unknwn.h 9800 0
  I objidl.h 9800 0
  I cguid.h 5800 0
  I poppack.h 5800 0
 F objerror.h 1044 0 506f3245 10 0
  I winerror.h 0 0
 F objidl.h 1044 0 506f3646 10770 0
  I rpc.h 9801 0
  I rpcndr.h 9801 0
  I windows.h 9801 1
  I ole2.h 5801 0
  I unknwn.h 5801 0
 F ocach2.h 1044 0 506f3245 22 0
  I ole2.h 0 0
 F ocachc.h 1044 0 506f3245 22 0
  I ole2.h 0 0
 F ocache.h 1044 0 506f3245 22 0
  I ole2.h 0 0
 F ocidl.h 1044 0 506f364a 7938 0
  I rpc.h 1 0
  I rpcndr.h 1 0
  I windows.h 1 1
  I ole2.h 1 0
  I oleidl.h 1 0
  I oaidl.h 1 0
 F ocntnr.h 1044 0 506f3245 22 0
  I ole2.h 0 0
 F ocsite.h 1044 0 506f3245 22 0
  I ole2.h 0 0
 F ofsmsg.h 1044 0 506f3245 36 0
 F ole.h 1044 0 506f3245 503 0
  I pshpack1.h 1800 0
  I poppack.h 1800 0
 F ole2.h 1044 0 506f3245 344 0
  I pshpack8.h 9800 0
  I winerror.h 9800 0
  I objbase.h 9800 0
  I oleauto.h 9800 0
  I oleidl.h 9800 0
  I poppack.h 9800 0
 F ole2anac.h 1044 0 506f3245 91 0
 F ole2dbg.h 1044 0 506f3245 19 0
 F ole2ver.h 1044 0 506f3245 15 0
 F oleauto.h 1044 0 506f3245 771 0
  I pshpack8.h 9800 0
  I oaidl.h 9800 0
  I poppack.h 9800 0
 F olecairo.h 1044 0 506f3245 96 0
 F olectl.h 1044 0 506f3245 568 0
  I macocidl.h 0 0
  I ocidl.h 0 0
 F olectlid.h 1044 0 506f3245 12 0
  I olectl.h 0 0
 F oledb.h 1044 0 506f3673 9520 0
  I rpc.h 1 0
  I rpcndr.h 1 0
  I windows.h 1 1
  I ole2.h 1 0
  I oledbtyp.h 1 0
 F oledbtyp.h 1044 0 506f3245 21 0
  I oaidl.h 0 0
 F oledlg.h 1044 0 506f3245 1625 2
  I windows.h 0 1
  I shellapi.h 0 0
  I commdlg.h 0 0
  I ole2.h 0 0
  I string.h 0 0
  I tchar.h 0 0
  I dlgs.h 0 0
  I prsht.h 0 0
 F oleext.h 1044 0 506f3672 2276 0
  I rpc.h 1 0
  I rpcndr.h 1 0
  I windows.h 1 1
  I ole2.h 1 0
  I oaidl.h 1 0
  I accctrl.h 1 0
  I transact.h 1 0
  I olecairo.h 0 0
 F oleguid.h 1044 0 506f3245 80 0
 F oleidl.h 1044 0 506f3646 5044 0
  I rpc.h 9801 0
  I rpcndr.h 9801 0
  I windows.h 9801 1
  I ole2.h 9801 0
  I objidl.h 9801 0
 F oleobj.h 1044 0 506f3245 22 0
  I ole2.h 0 0
 F olewnd.h 1044 0 506f3245 22 0
  I ole2.h 0 0
 F olink.h 1044 0 506f3245 22 0
  I ole2.h 0 0
 F ossber.h 1044 0 506f3245 716 0
  I setjmp.h 0 0
  I asn1hdr.h 1 0
 F ossdll.h 1044 0 506f3245 405 0
  I stdio.h 0 0
  I windows.h 0 0
 F ossglobl.h 1044 0 506f3245 191 0
  I ossdll.h 1 0
 F ossmmgmt.h 1044 0 506f3245 96 0
  I stddef.h 0 0
  I ossdll.h 1 0
 F ossper.h 1044 0 506f3245 341 0
  I limits.h 0 0
  I asn1hdr.h 1 0
 F osstrace.h 1044 0 506f3245 378 0
  I ossdll.h 1 0
 F pcrt32.h 1044 0 506f3245 39 0
 F pdb.h 1044 0 506f3245 318 0
  I windef.h 0 0
  I cvinfo.h 0 0
  I stdlib.h 0 0
  I vcbudefs.h 1 0
 F pdh.h 1044 0 506f3245 573 0
  I windows.h 0 0
  I winperf.h 0 0
 F pdname.h 1044 0 506f3245 22 0
  I ole2.h 0 0
 F pfile.h 1044 0 506f3245 22 0
  I objbase.h 0 0
 F plan16.h 1044 0 506f3245 13 0
 F plan32.h 1044 0 506f3245 14 0
 F poppack.h 1044 0 506f3245 36 0
 F port1632.h 1044 0 506f3245 40 0
  I ptypes16.h 1 0
  I pwin16.h 1 0
  I plan16.h 1 0
  I ptypes32.h 1 0
  I pcrt32.h 1 0
  I pwin32.h 1 0
  I plan32.h 1 0
 F ppcinst.h 1044 0 506f3245 644 0
 F propapi.h 1044 0 506f3245 356 0
 F propset.h 1044 0 506f3245 105 0
 F propvar.h 1044 0 506f3245 227 0
  I debnot.h 0 0
  I propset.h 0 0
 F provapi.h 1044 0 506f3245 248 0
  I windows.h 0 1
  I accctrl.h 0 0
 F proxyb.h 1044 0 506f3245 22 0
  I objbase.h 0 0
 F prsht.h 1044 0 506f3636 426 0
 F prsist.h 1044 0 506f3245 22 0
  I objbase.h 0 0
 F psapi.h 1044 0 506f3245 253 1
 F psfbuf.h 1044 0 506f3245 22 0
  I objbase.h 0 0
 F pshpack1.h 1044 0 506f3245 32 0
 F pshpack2.h 1044 0 506f3245 32 0
 F pshpack4.h 1044 0 506f3245 32 0
 F pshpack8.h 1044 0 506f3245 32 0
 F pstorg.h 1044 0 506f3245 22 0
  I objbase.h 0 0
 F pstrm.h 1044 0 506f3245 22 0
  I objbase.h 0 0
 F ptypes16.h 1044 0 506f3245 70 0
  I drivinit.h 0 0
 F ptypes32.h 1044 0 506f3245 62 0
  I setjmp.h 1800 0
 F pwin16.h 1044 0 506f3245 289 0
 F pwin32.h 1044 0 506f3245 305 0
 F query.h 1044 0 506f3672 1627 0
  I rpc.h 1 0
  I rpcndr.h 1 0
  I windows.h 1 1
  I ole2.h 1 0
  I oaidl.h 1 0
  I filter.h 1 0
 F ras.h 1044 0 506f3245 1173 0
  I lmcons.h 0 3
  I pshpack4.h 0 0
  I poppack.h 0 0
 F rasdlg.h 1044 0 506f3245 269 0
  I pshpack4.h 0 0
  I ras.h 0 0
  I poppack.h 0 0
 F raserror.h 1044 0 506f3245 629 0
 F rassapi.h 1044 0 506f3245 385 0
  I lmcons.h 0 3
 F rasshost.h 1044 0 506f3245 149 0
  I rassapi.h 0 0
 F rchanb.h 1044 0 506f3245 22 0
  I objbase.h 0 0
 F recguids.h 1044 0 506f3245 13 0
 F reconcil.h 1044 0 506f3245 201 0
  I recguids.h 0 0
 F regapix.h 1044 0 506f3245 453 0
 F regstr.h 1044 0 506f3245 1237 0
 F replapi.h 1044 0 506f3245 94 0
 F richedit.h 1044 0 506f3245 1028 0
  I pshpack4.h 0 0
  I poppack.h 0 0
 F richole.h 1044 0 506f3245 160 0
 F rot.h 1044 0 506f3245 22 0
  I objbase.h 0 0
 F rpc.h 1044 0 506f3245 126 0
  I windows.h 9800 1
  I rpcdce.h 5800 0
  I rpcnsi.h 5800 0
  I rpcnterr.h 5800 0
  I excpt.h 9800 0
  I winerror.h 5800 0
 F rpcdce.h 1044 0 506f3245 1618 0
  I rpcdcep.h 1800 0
 F rpcdcep.h 1044 0 506f3245 415 0
 F rpcndr.h 1044 0 506f3245 2630 0
  I rpcnsip.h 1800 0
  I pshpack4.h 1800 0
  I poppack.h 1800 0
 F rpcnsi.h 1044 0 506f3245 509 0
 F rpcnsip.h 1044 0 506f3245 72 0
 F rpcnterr.h 1044 0 506f3245 33 0
 F rpcproxy.h 1044 0 506f3245 586 0
  I rpc.h 0 0
  I rpcndr.h 0 0
  I string.h 0 0
  I memory.h 0 0
 F rpcwdt.h 1044 0 506f3245 431 0
 F rtstg.h 1044 0 506f3245 22 0
  I objbase.h 0 0
 F runobj.h 1044 0 506f3245 22 0
  I objbase.h 0 0
 F scode.h 1044 0 506f3245 18 0
  I winerror.h 0 0
 F scrnsave.h 1044 0 506f3245 192 0
  I pshpack1.h 0 0
  I poppack.h 0 0
 F secext.h 1044 0 506f3245 140 0
 F secobjs.h 1044 0 506f3245 45 0
 F secpkg.h 1044 0 506f3245 740 0
  I ntlsa.h 0 11
 F secpri.h 1044 0 506f3245 43 0
 F security.h 1044 0 506f3245 93 0
  I sspi.h 0 0
  I secext.h 0 0
  I issperr.h 0 0
  I issper16.h 0 0
  I secpkg.h 0 0
  I kerbcon.h 0 0
  I kerberos.h 0 0
  I ntlmsp.h 0 0
 F sedapi.h 1044 0 506f3245 743 0
 F serialz.h 1044 0 506f3245 145 0
 F setupapi.h 1044 0 506f3245 3865 0
  I pshpack1.h 0 0
  I commctrl.h 0 0
  I poppack.h 0 0
 F setupbat.h 1044 0 506f3245 479 0
 F setupxrc.h 1044 0 506f3245 52 1
 F shellapi.h 1044 0 506f3632 516 0
  I pshpack1.h 1800 0
  I poppack.h 1800 0
 F shlguid.h 1044 0 506f3637 100 0
 F shlobj.h 1044 0 506f3637 2508 0
  I ole2.h 0 0
  I prsht.h 0 0
  I commctrl.h 0 0
  I shlguid.h 0 0
 F shlwapi.h 1044 0 506f3636 196 0
  I objbase.h 0 0
  I pshpack1.h 0 0
  I poppack.h 0 0
 F sifmt.h 1044 0 506f3245 29 0
 F simbad.h 1044 0 506f3245 177 0
 F snmp.h 1044 0 506f3245 432 0
  I windows.h 0 0
 F spseal.h 1044 0 506f3245 63 0
 F srvhdl.h 1044 0 506f3645 983 0
  I rpc.h 1 0
  I rpcndr.h 1 0
  I windows.h 1 1
  I ole2.h 1 0
  I oleidl.h 1 0
 F sslsp.h 1044 0 506f3245 149 0
 F sspi.h 1044 0 506f3245 1601 0
  I accctrl.h 0 0
 F stgint.h 1044 0 506f3245 68 0
 F stgprop.h 1044 0 506f3245 49 0
 F storag.h 1044 0 506f3245 22 0
  I objbase.h 0 0
 F storage.h 1044 0 506f3245 15 0
  I objbase.h 0 0
 F storext.h 1044 0 506f3648 476 0
  I rpc.h 1 0
  I rpcndr.h 1 0
  I windows.h 1 1
  I ole2.h 1 0
  I wtypes.h 1 0
  I unknwn.h 1 0
  I objidl.h 1 0
 F stream.h 1044 0 506f3245 22 0
  I objbase.h 0 0
 F stubb.h 1044 0 506f3245 22 0
  I objbase.h 0 0
 F subauth.h 1044 0 506f3631 271 5
  I pshpack4.h 1 0
  I poppack.h 1 0
 F svcguid.h 1044 0 506f3245 342 1
  I basetyps.h 0 0
 F sysmgmt.h 1044 0 506f3675 470 0
  I rpc.h 1 0
  I rpcndr.h 1 0
  I windows.h 1 0
  I ole2.h 1 0
  I oaidl.h 1 0
  I oleidl.h 1 0
  I oleext.h 1 0
 F syssetup.h 1044 0 506f3245 271 0
 F tapi.h 1044 0 506f4dc2 4713 0
  I windows.h 0 1
 F textserv.h 1044 0 506f3245 441 0
  I richedit.h 0 0
 F tnef.h 1044 0 506f3245 371 0
 F tom.h 1044 0 506f3245 694 0
 F transact.h 1044 0 506f3674 3981 0
  I rpc.h 1 0
  I rpcndr.h 1 0
  I windows.h 1 1
  I ole2.h 1 0
  I unknwn.h 1 0
  I objidl.h 1 0
 F tspi.h 1044 0 506f4dc2 1552 0
  I windows.h 0 1
  I tapi.h 1 0
 F tuple.h 1044 0 506f3245 243 0
 F unknwn.h 1044 0 506f3644 341 0
  I rpc.h 5801 0
  I rpcndr.h 5801 0
  I windows.h 9801 1
  I ole2.h 9801 0
  I wtypes.h 5801 0
 F urlmon.h 1044 0 506f3245 2362 0
  I rpc.h 1 0
  I rpcndr.h 1 0
  I windows.h 1 0
  I ole2.h 1 0
  I objidl.h 1 0
  I oleidl.h 1 0
  I servprov.h 1 0
 F userenv.h 1044 0 506f3637 154 0
 F variant.h 1044 0 506f3245 15 0
  I oleauto.h 0 0
 F vddsvc.h 1044 0 506f3245 349 0
  I nt_vdd.h 1801 0
 F vdmdbg.h 1044 0 506f3245 529 1
  I pshpack4.h 1800 0
  I poppack.h 1800 0
 F verinfo.h 1044 0 506f3245 22 0
  I ver.h 0 0
 F vfw.h 1044 0 506f43f9 3558 0
  I mmsystem.h 0 0
  I pshpack8.h 1 0
  I mmreg.h 0 0
  I ole2.h 0 0
  I msacm.h 0 0
  I poppack.h 1 0
 F vwobj.h 1044 0 506f3245 22 0
  I ole2.h 0 0
 F vwobj2.h 1044 0 506f3245 22 0
  I ole2.h 0 0
 F warning.h 1044 0 506f3245 79 0
 F wdbgexts.h 1044 0 506f3245 519 0
 F wfext.h 1044 0 506f3245 185 0
 F winbase.h 1044 0 506f362d 7745 0
  I winerror.h 1800 0
 F wincon.h 1044 0 506f3630 726 2
 F wincrypt.h 1044 0 506f3630 623 0
 F windbgkd.h 1044 0 506f36a0 881 63
 F windef.h 1044 0 506f362f 309 0
  I winnt.h 1800 93
 F windows.h 1044 0 506f362c 180 1
  I excpt.h 1800 0
  I stdarg.h 1800 0
  I windef.h 1800 0
  I winbase.h 1800 0
  I wingdi.h 1800 0
  I winuser.h 1800 0
  I winnls.h 1800 0
  I wincon.h 1800 2
  I winver.h 1800 0
  I winreg.h 1800 1
  I winnetwk.h 1800 0
  I cderr.h 1800 0
  I dde.h 1800 0
  I ddeml.h 1800 1
  I dlgs.h 1800 0
  I lzexpand.h 1800 0
  I mmsystem.h 1800 0
  I nb30.h 1800 0
  I rpc.h 9800 0
  I shellapi.h 1800 0
  I winperf.h 1800 0
  I winsock.h 9800 0
  I wincrypt.h 1800 0
  I commdlg.h 1800 0
  I winspool.h 1800 0
  I ole.h 1800 0
  I ole2.h 9800 0
  I winsvc.h 1800 10
  I mcx.h 1800 0
  I imm.h 1800 0
 F windowsx.h 1044 0 506f3245 1284 0
 F winerror.h 1044 0 506f362e 10179 0
 F wingdi.h 1044 0 506f362f 4005 0
  I pshpack1.h 1800 0
  I poppack.h 1800 0
  I pshpack2.h 1800 0
  I pshpack4.h 1800 0
 F wininet.h 1044 0 506f3245 2510 0
 F winioctl.h 1044 0 506f362d 822 13
 F winmm.h 1044 0 506f3245 14 2
 F winnetwk.h 1044 0 506f3630 820 0
 F winnls.h 1044 0 506f3630 1142 0
 F winnls32.h 1044 0 506f3637 124 3
 F winnt.h 1044 0 506f362d 5133 93
  I ctype.h 1800 0
  I pshpack4.h 1800 0
  I poppack.h 1800 0
  I pshpack2.h 1801 0
  I string.h 1800 0
 F winperf.h 1044 0 506f3245 561 0
 F winreg.h 1044 0 506f3630 779 1
 F winsock.h 1044 0 506f3245 959 0
  I windows.h 9800 1
 F winsock2.h 1044 0 506f3630 3597 0
  I pshpack4.h 0 0
  I windows.h 0 1
  I poppack.h 0 0
 F winspool.h 1044 0 506f362d 2136 0
  I prsht.h 1800 0
 F winsvc.h 1044 0 506f3630 751 10
 F wintrust.h 1044 0 506f3245 311 0
 F winuser.h 1044 0 506f362f 8697 0
  I stdarg.h 1800 0
  I pshpack2.h 1800 0
  I poppack.h 1800 0
 F winver.h 1044 0 506f3630 295 0
 F winwlx.h 1044 0 506f3245 698 1
 F wownt16.h 1044 0 506f3245 120 1
 F wownt32.h 1044 0 506f3245 254 1
 F ws2spi.h 1044 0 506f3245 955 0
  I pshpack4.h 0 0
  I winsock2.h 0 0
  I poppack.h 0 0
 F ws2tcpip.h 1044 0 506f3245 71 0
 F wshisotp.h 1044 0 506f3245 91 0
 F wsipx.h 1044 0 506f3245 58 0
 F wsnetbs.h 1044 0 506f3245 69 0
 F wsnwlink.h 1044 0 506f3245 279 0
 F wsvns.h 1044 0 506f3245 39 0
 F wtypes.h 1044 0 506f3643 1287 0
  I rpc.h 1801 0
  I rpcndr.h 1801 0
 F zext.h 1044 0 506f3245 603 0
  I windows.h 0 0
 F align.hxx 1044 0 506f3245 293 0
 F assert.hxx 1044 0 506f3245 31 0
 F cdlink.hxx 1044 0 506f3245 131 0
 F cisvc.hxx 1044 0 506f3245 211 0
 F dbcmdtre.hxx 1044 0 506f3245 3771 0
  I oledb.h 0 0
  I sstream.hxx 0 0
  I stgvar.hxx 0 0
 F dbgpoint.hxx 1044 0 506f3245 358 0
 F dlink.hxx 1044 0 506f3245 349 0
 F dllsem.hxx 1044 0 506f3245 214 0
  I sem.hxx 0 0
 F except.hxx 1044 0 506f3245 1134 0
  I ntstatus.h 0 5
  I stddef.h 0 0
  I memory.h 0 0
  I stdlib.h 0 0
  I string.h 0 0
  I stdio.h 0 0
  I debnot.h 0 0
  I assert.h 0 0
  I stdarg.h 0 0
  I windows.h 0 1
  I setjmp.h 0 0
 F fstream.hxx 1044 0 506f3245 87 0
  I except.hxx 0 0
  I streams.hxx 0 0
  I stdio.h 0 0
  I debnot.h 0 0
 F grpcpy.hxx 1044 0 506f3245 22 0
 F ilink.hxx 1044 0 506f3245 53 0
 F ilinkp.hxx 1044 0 506f3245 424 0
  I lnkobjid.hxx 0 0
  I except.hxx 0 0
 F lnkobjid.hxx 1044 0 506f3245 79 0
  I wtypes.h 0 0
 F memdeser.hxx 1044 0 506f3245 81 0
  I restrict.hxx 0 0
  I sstream.hxx 0 0
 F memser.hxx 1044 0 506f3245 79 0
  I restrict.hxx 0 0
  I sstream.hxx 0 0
 F ofsoid.hxx 1044 0 506f3245 98 0
  I stdlib.h 0 0
 F otrack.hxx 1044 0 506f3245 216 0
  I windows.h 0 1
 F perfsnap.hxx 1044 0 506f3245 587 0
  I nt.h 0 0
  I ntrtl.h 0 0
  I nturtl.h 0 0
  I rpc.h 0 0
  I rpcdce.h 0 0
  I stdio.h 0 0
  I stdlib.h 0 0
  I windows.h 0 0
  I debnot.h 0 0
  I heapstat.h 0 0
 F propstm.hxx 1044 0 506f3245 678 0
  I stgvarb.hxx 0 0
  I propset.h 0 0
  I ddeml.h 0 1
  I objidl.h 0 0
  I propvar.h 0 0
  I byteordr.hxx 0 0
 F resource.hxx 1044 0 506f3245 211 0
  I nt.h 0 0
  I ntrtl.h 0 0
  I nturtl.h 0 0
  I except.hxx 0 0
 F restrict.hxx 1044 0 506f3245 1662 0
  I query.h 0 0
  I stgvar.hxx 0 0
 F safepnt.hxx 1044 0 506f3245 957 0
  I except.hxx 0 0
  I debnot.h 0 0
 F secdes.hxx 1044 0 506f3245 43 0
  I windows.h 0 0
 F sem.hxx 1044 0 506f3245 20 0
  I sem32.hxx 0 0
 F sem32.hxx 1044 0 506f3245 661 0
  I windows.h 0 1
  I except.hxx 0 0
 F sift.hxx 1044 0 506f3245 71 0
 F sstream.hxx 1044 0 506f3245 120 0
 F stdclass.hxx 1044 0 506f3245 267 0
  I windows.h 0 0
 F stdobj.hxx 1044 0 506f3245 432 0
  I windows.h 0 0
  I ole2.h 0 0
  I otrack.hxx 0 0
 F stgvar.hxx 1044 0 506f3245 604 0
  I objbase.h 0 0
  I stgvara.hxx 0 0
 F stgvara.hxx 1044 0 506f3245 430 0
  I stgvarb.hxx 0 0
 F stgvarb.hxx 1044 0 506f3245 95 0
 F vquery.hxx 1044 0 506f3245 190 0
  I ntquery.h 0 0
 F color.dlg 1024 0 506f3245 90 0
  I colordlg.h 1 0
 F fileopen.dlg 1024 0 506f3245 148 0
  I shlobj.h 0 0
 F findtext.dlg 1024 0 506f3245 67 0
 F font.dlg 1024 0 506f3245 68 0
 F msacmdlg.dlg 1024 0 506f3245 80 0
 F oledlg.dlg 1024 0 506f3245 566 0
  I oledlg.h 1 2
 F prnsetup.dlg 1024 0 506f3245 143 0
  I dlgs.h 0 0
 F common.ver 1004 0 506f3245 111 0
 F ntverp.ver450.h 1044 0 506f3245 74 0

D w:\nt\private\urtl 0
 F startup.c 41 0 506f323c 136 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
 F turtl.c 41 0 506f323c 134 0
  I nt.h 0 0
  I ntrtl.h 0 0
  I nturtl.h 0 0
 F turtl1.c 41 0 506f323c 50 0
  I nt.h 0 0
  I ntrtl.h 0 0
  I nturtl.h 0 0
 F uheap.c 41 0 506f323c 346 0
  I nt.h 0 0
  I ntrtl.h 0 0
  I nturtl.h 0 0
  I stdlib.h 0 0
 F obj 2 10 506f323c 0 0

D w:\nt\public\sdk\inc\crt a000
 F sys 1002 10 506f3245 0 0
 F assert.h 1044 0 506f323a 86 0
 F conio.h 1044 0 506f323a 148 0
 F crtdbg.h 1044 0 506f323a 525 0
 F ctype.h 1044 0 506f323a 349 0
 F direct.h 1044 0 506f323a 177 0
 F dos.h 1044 0 506f323a 205 0
 F eh.h 1044 0 506f323a 94 0
 F errno.h 1044 0 506f323a 138 0
 F excpt.h 1044 0 506f323a 181 0
 F fcntl.h 1044 0 506f323a 82 0
 F float.h 1044 0 506f323a 362 0
 F fpieee.h 1044 0 506f323a 286 0
 F fstream.h 1044 0 506f323a 173 0
  I iostream.h 0 0
 F io.h 1044 0 506f323a 306 0
 F iomanip.h 1044 0 506f323a 150 0
  I iostream.h 0 0
 F ios.h 1044 0 506f323a 311 0
  I streamb.h 0 0
 F iostream.h 1044 0 506f323a 104 0
  I ios.h 0 0
  I streamb.h 0 0
  I istream.h 0 0
  I ostream.h 0 0
 F istream.h 1044 0 506f323a 191 0
  I ios.h 0 0
 F limits.h 1044 0 506f323a 118 0
 F locale.h 1044 0 506f323a 174 0
 F malloc.h 1044 0 506f323a 198 0
 F math.h 1044 0 506f323a 429 0
 F mbctype.h 1044 0 506f323a 191 0
  I ctype.h 0 0
 F mbstring.h 1044 0 506f323a 229 0
 F memory.h 1044 0 506f323a 118 0
 F new.h 1044 0 506f323a 125 0
  I stdexcpt.h 0 0
 F ostream.h 1044 0 506f323a 161 0
  I ios.h 0 0
 F process.h 1044 0 506f323a 310 0
 F search.h 1044 0 506f323a 116 0
 F setjmp.h 1044 0 506f323a 356 0
 F setjmpex.h 1044 0 506f323a 47 0
  I setjmp.h 0 0
 F share.h 1044 0 506f323a 38 0
 F signal.h 1044 0 506f323a 130 0
 F stdarg.h 1044 0 506f323a 163 0
 F stddef.h 1044 0 506f323a 133 0
 F stdexcpt.h 1044 0 506f323a 90 0
 F stdio.h 1044 0 506f323a 528 0
 F stdiostr.h 1044 0 506f323a 94 0
  I iostream.h 0 0
  I stdio.h 0 0
 F stdlib.h 1044 0 506f323a 600 0
 F streamb.h 1044 0 506f323a 194 0
  I ios.h 0 0
 F string.h 1044 0 506f323a 292 0
 F strstrea.h 1044 0 506f323a 128 0
  I iostream.h 0 0
 F tchar.h 1044 0 506f323a 995 0
  I wchar.h 0 0
  I string.h 0 0
  I mbstring.h 0 0
 F time.h 1044 0 506f323a 326 0
 F typeinfo.h 1044 0 506f323a 88 0
  I stdexcpt.h 0 0
 F varargs.h 1044 0 506f323a 163 0
 F wchar.h 1044 0 506f323a 699 0
 F wcstr.h 1044 0 506f3245 32 0
  I wchar.h 0 0

D w:\nt\private\inc a000
 F sockets 1002 10 506f322a 0 0
 F sys 1002 10 506f322a 0 0
 F acd.h 1044 0 506f322a 156 0
 F afd.h 1044 0 506f322a 547 0
 F alertmsg.h 1044 0 506f322a 401 1
 F align.h 1044 0 506f322a 147 0
 F arpinfo.h 1044 0 506f322a 49 0
 F crypt.h 1044 0 506f322a 605 1
  I rpc.h 1800 0
 F cs4231.h 1044 0 506f322a 118 1
 F debugfmt.h 1044 0 506f322a 76 0
 F dfsfsctl.h 1044 0 506f322a 359 0
 F dhcpapi.h 1044 0 506f322a 978 0
 F dhcpcapi.h 1044 0 506f322a 145 0
 F dlcio.h 1044 0 506f322a 805 0
 F dnsapi.h 1044 0 506f322a 1227 0
 F error.h 1044 0 506f322a 464 0
 F fmifs.h 1044 0 506f322a 403 0
 F hostannc.h 1044 0 506f322a 374 0
  I packon.h 0 0
  I packoff.h 0 0
 F icmp.h 1044 0 506f322a 135 0
 F icmpif.h 1044 0 506f322a 36 0
 F ipinfo.h 1044 0 506f322a 151 0
 F ipxfwd.h 1044 0 506f322a 253 0
 F ipxtfflt.h 1044 0 506f322a 227 0
 F isltrack.h 1044 0 506f322a 80 0
 F isnkrnl.h 1044 0 506f322a 528 0
  I packon.h 0 0
  I packoff.h 0 0
 F jet.h 1044 0 506f322a 2395 0
  I jet500.h 1 0
 F jet500.h 1044 0 506f322a 1807 0
 F llinfo.h 1044 0 506f322a 90 0
 F logonmsv.h 1044 0 506f322a 473 0
  I lsass.h 0 0
 F lsaicli.h 1044 0 506f322a 315 0
 F lsaimp.h 1044 0 506f322a 27 0
  I nt.h 0 1
  I ntlsa.h 0 11
  I windef.h 0 0
  I lsass.h 0 0
  I lsaicli.h 0 0
 F lsaisrv.h 1044 0 506f322a 228 1
 F lsass.h 1044 0 506f322a 51 0
 F mmcommon.h 1044 0 506f322a 39 0
 F mpr.h 1044 0 506f322a 512 0
  I lmcons.h 0 3
 F msgtext.h 1044 0 506f322a 134 1
 F mvaudio.h 1044 0 506f322a 140 1
 F nb30p.h 1044 0 506f322a 70 0
 F nbtioctl.h 1044 0 506f322a 347 1
  I tdi.h 0 0
 F netlogon.h 1044 0 506f322a 361 0
  I smbtypes.h 0 0
  I smbgtpt.h 0 0
  I packon.h 0 0
  I packoff.h 0 0
 F nettypes.h 1044 0 506f322a 81 0
 F nlrepl.h 1044 0 506f322a 61 0
 F ntddip.h 1044 0 506f322a 162 1
 F ntddtcp.h 1044 0 506f322a 156 0
 F ntddtel.h 1044 0 506f322a 42 0
 F ntddvdm.h 1044 0 506f322a 44 1
 F ntrmlsa.h 1044 0 506f322a 233 0
  I ntlsa.h 0 11
 F ntrpcp.h 1044 0 506f322a 132 0
  I nt.h 0 1
  I ntrtl.h 0 5
  I nturtl.h 0 1
  I windows.h 0 1
  I rpc.h 0 0
 F ntsamp.h 1044 0 506f322a 221 0
  I crypt.h 0 1
  I lsass.h 0 0
 F ntspider.h 1044 0 506f322a 90 0
 F ntstapi.h 1044 0 506f322a 82 0
 F ofslib.h 1044 0 506f322a 81 0
 F olechar.h 1044 0 506f322a 80 0
 F packoff.h 1044 0 506f322a 34 0
 F packon.h 1044 0 506f322a 32 0
 F prefix.h 1044 0 506f322a 63 0
 F protocol.h 1044 0 506f322a 180 0
 F rnraddrs.h 1044 0 506f322a 56 0
 F samimp.h 1044 0 506f322a 12 0
  I nt.h 0 1
  I lsass.h 0 0
  I ntsam.h 0 6
  I ntsamp.h 0 0
 F samisrv.h 1044 0 506f322a 234 0
 F samsrv.h 1044 0 506f322a 70 0
  I nt.h 0 1
  I ntsam.h 0 6
 F scmso.h 1044 0 506f322a 29 0
 F seopaque.h 1044 0 506f322a 191 2
 F seposix.h 1044 0 506f322a 97 1
 F sertlp.h 1044 0 506f322a 300 0
  I nt.h 1 1
  I zwapi.h 1 0
  I ntrtl.h 1 5
 F smb.h 1044 0 506f322a 3711 0
  I packon.h 0 0
  I packoff.h 0 0
 F smbgtpt.h 1044 0 506f322a 915 0
  I smbtypes.h 1800 0
 F smbipx.h 1044 0 506f322a 64 0
 F smbmacro.h 1044 0 506f322a 240 0
 F smbtrace.h 1044 0 506f322a 107 0
 F smbtrans.h 1044 0 506f322a 976 0
  I packon.h 0 0
  I packoff.h 0 0
 F smbtrsup.h 1044 0 506f322a 230 0
 F smbtypes.h 1044 0 506f322a 371 0
  I packon.h 1800 0
  I packoff.h 1800 0
 F sndblst.h 1044 0 506f322a 150 1
 F soundcfg.h 1044 0 506f322a 127 0
 F soundsys.h 1044 0 506f322a 111 1
 F srvann.h 1044 0 506f322a 110 0
 F srvfsctl.h 1044 0 506f322a 629 1
 F status.h 1044 0 506f322a 219 0
  I winerror.h 0 0
 F svcs.h 1044 0 506f322a 207 0
  I rpc.h 0 0
 F synth.h 1044 0 506f322a 72 1
 F tcpinfo.h 1044 0 506f322a 186 0
 F tcpsvcs.h 1044 0 506f322a 87 0
 F tdi.h 1044 0 506f322a 937 0
